playerID,awardID,yearID,lgID,tie,notes
johnsja02,Player of the Week,2004,AL,,Week of 2004-07-09
schmija01,Player of the Week,2002,NL,Y,Week of 2002-08-24
vargaja01,Pitcher of the Month,2012,AL,,July
werthja01,Player of the Week,2009,NL,,Week of 2009-08-23
kingje01,Player of the Week,1996,NL,,Week of 1996-05-04
reardje01,Pitcher of the Month,1986,NL,,May
shawje01,Pitcher of the Month,1997,NL,,September
hammoje01,Player of the Week,2000,NL,Y,Week of 2000-07-29
affelje01,This Year in Baseball Setup Man of the Year,2009,ML,,MLB.com GIBBY
gantnji01,Player of the Week,1983,AL,,Week of 1983-07-29
rolliji01,Player of the Week,2007,NL,,Week of 2007-09-01
nathajo01,Reliever of the Month,2006,ML,,July
santajo01,Player of the Week,2007,AL,,Week of 2007-08-18
candejo01,Pitcher of the Month,1982,NL,,July
candejo01,Player of the Week,1982,NL,,Week of 1982-07-23
dennyjo01,Player of the Week,1981,AL,,Week of 1981-09-04
jahajo01,MLB Players Choice Comeback Player,1999,AL,,
jahajo01,TSN Comeback Player of the Year,1999,AL,,
krukjo01,Player of the Week,1993,NL,,Week of 1993-04-10
milnejo01,Player of the Week,1978,NL,,Week of 1978-06-23
wettejo01,Player of the Week,1996,AL,,Week of 1996-07-13
benchjo01,Player of the Week,1974,NL,,Week of 1974-07-12
rayjo01,Player of the Week,1988,AL,,Week of 1988-04-22
papeljo01,Reliever of the Month,2012,ML,,April
zimmejo02,Pitcher of the Month,2016,AL,,April
abreujo02,Player of the Month,2021,AL,,August
abreujo02,Player of the Week,2021,AL,,Week of 2021-05-29
bautijo02,Player of the Month,2011,AL,,May
reidfse01,Bob Feller Act of Valor Award - MLB Player,2024,ML,,
macksh01,Player of the Week,1993,AL,,Week of 1993-06-12
marcush01,Player of the Week,2011,NL,Y,Week of 2011-05-22
ohtansh01,Most Valuable Player,2024,NL,,
ohtansh01,Hank Aaron Award,2024,NL,,
ohtansh01,Silver Slugger,2024,NL,,DH
ohtansh01,TSN Major League Player of the Year,2024,ML,,
ohtansh01,Outstanding DH Award,2024,ML,,
ohtansh01,All-MLB Team - First Team,2024,ML,,DH
ohtansh01,Player of the Month,2024,NL,,September
ohtansh01,Player of the Week,2024,NL,,Week of 2024-09-28
ohtansh01,Player of the Week,2024,NL,,Week of 2024-09-21
ohtansh01,Player of the Week,2024,NL,,Week of 2024-06-22
ohtansh01,Player of the Week,2024,NL,,Week of 2024-05-04
ohtansh01,MLB Players Choice Outstanding Player,2024,NL,,
pujolal01,Player of the Week,2008,NL,,Week of 2008-09-27
pujolal01,Player of the Week,2008,NL,,Week of 2008-08-23
pujolal01,MLB Players Choice Player of the Year,2008,ML,,
pujolal01,MLB Players Choice Outstanding Player,2008,NL,,
lopezal02,Player of the Week,2000,AL,,Week of 2000-08-12
rodrial01,Player of the Week,2001,AL,,Week of 2001-09-22
rodrial01,Player of the Week,2001,AL,,Week of 2001-04-14
rodrial01,MLB Players Choice Outstanding Player,2001,AL,,
otisam01,Player of the Week,1974,AL,,Week of 1974-08-09
dawsoan01,Player of the Month,1983,NL,,June
dawsoan01,Player of the Week,1983,NL,,Week of 1983-06-03
messean01,Player of the Week,1975,NL,,Week of 1975-09-12
pettian01,Pitcher of the Month,2002,AL,,September
rizzoan01,Player of the Week,2018,NL,,Week of 2018-08-27
santaan02,Silver Slugger,2024,AL,,OF
ramirar01,Player of the Week,2005,NL,Y,Week of 2005-07-23
chapmar01,Reliever of the Month,2017,AL,,September
howear01,Player of the Month,1981,NL,,May
jacksau01,This Year in Baseball Best Play - Defense,2017,ML,,Esurance
mcbriba01,Player of the Week,1980,NL,,Week of 1980-08-01
bondsba01,Player of the Month,1993,NL,,April
bondsba01,Player of the Week,1993,NL,,Week of 1993-09-25
bondsba01,Player of the Week,1993,NL,,Week of 1993-04-17
bondsba01,MLB Players Choice Outstanding Player,1993,NL,,
willibe02,Player of the Month,1998,AL,,May
willibe02,Player of the Week,1998,AL,,Week of 1998-05-30
doranbi02,Player of the Week,1989,NL,,Week of 1989-05-20
gullibi01,Pitcher of the Month,1986,NL,,August
muellbi02,This Year in Baseball Performance of the Year,2003,ML,,MLB.com GIBBY
swiftbi02,Pitcher of the Month,1992,NL,,April
butlebi03,Player of the Week,2014,AL,,Week of 2014-08-10
snellbl01,All-MLB Team - First Team,2023,ML,,SP
snellbl01,Pitcher of the Month,2023,NL,,September
snellbl01,Pitcher of the Month,2023,NL,,June
snellbl01,MLB Players Choice Outstanding Pitcher,2023,NL,,
jacksbo01,TSN Comeback Player of the Year,1993,AL,,
boonebo01,Player of the Week,1979,NL,,Week of 1979-07-13
watsobo01,Player of the Week,1973,NL,,Week of 1973-05-04
bondsbo01,Player of the Week,1975,AL,,Week of 1975-09-19
tolanbo01,TSN Comeback Player of the Year,1972,NL,,
handbr01,Reliever of the Month,2018,NL,,May
beltbr01,Player of the Week,2018,NL,,Week of 2018-05-19
drurybr01,TSN Comeback Player of the Year,2022,NL,,
mossbr01,Player of the Week,2014,AL,,Week of 2014-05-18
saberbr01,Player of the Week,1991,AL,Y,Week of 1991-08-31
gardnbr01,Player of the Week,2015,AL,,Week of 2015-06-28
hurstbr01,Player of the Week,1987,AL,,Week of 1987-05-09
bellbu01,Player of the Week,1979,AL,,Week of 1979-06-15
buxtoby01,Player of the Week,2022,AL,,Week of 2022-06-11
buxtoby01,Bob Feller Act of Valor Award - MLB Player,2022,ML,,
croncj01,Player of the Month,2021,NL,,August
croncj01,Player of the Week,2021,NL,,Week of 2021-08-07
delgaca01,Player of the Week,2000,AL,Y,Week of 2000-07-08
delgaca01,Player of the Week,2000,AL,,Week of 2000-06-10
delgaca01,Player of the Week,2000,AL,Y,Week of 2000-04-22
delgaca01,MLB Players Choice Player of the Year,2000,ML,,
delgaca01,MLB Players Choice Outstanding Player,2000,AL,,
gonzaca01,Player of the Month,2015,NL,,July
gonzaca01,Player of the Week,2015,NL,Y,Week of 2015-07-26
penaca01,Player of the Week,2008,AL,,Week of 2008-09-20
zambrca01,Player of the Week,2008,NL,,Week of 2008-09-13
sabatcc01,Pitcher of the Month,2008,NL,,August
sabatcc01,Pitcher of the Month,2008,NL,,July
sabatcc01,Player of the Week,2008,AL,,Week of 2008-06-14
cedence01,Player of the Month,1977,NL,,September
cedence01,Player of the Week,1977,NL,Y,Week of 1977-09-09
davisch01,Player of the Month,1988,AL,,July
davisch01,Player of the Week,1988,AL,,Week of 1988-07-08
bosioch01,Player of the Week,1993,AL,Y,Week of 1993-04-24
carpech01,MLB Players Choice Comeback Player,2004,NL,,
carpech01,TSN Comeback Player of the Year,2004,NL,,
bellge02,Player of the Week,1988,AL,,Week of 1988-04-08
brettge01,Player of the Month,1980,AL,Y,July
brettge01,Player of the Week,1980,AL,,Week of 1980-08-15
brettge01,Player of the Week,1980,AL,,Week of 1980-07-18
brettge01,Player of the Week,1980,AL,,Week of 1980-06-06
fostege01,Player of the Month,1976,NL,,July
fostege01,Player of the Month,1976,NL,,May
hendrge01,Player of the Week,1978,NL,,Week of 1978-08-25
springe01,Player of the Week,2021,AL,,Week of 2021-10-02
springe01,Player of the Week,2021,AL,,Week of 2021-08-07
springe01,Player of the Week,2021,AL,,Week of 2021-07-31
berroge01,Player of the Week,1996,AL,,Week of 1996-08-17
colege01,All-MLB Team - Second Team,2020,ML,,SP
stantmi03,Player of the Month,2017,NL,,August
mooremi01,Player of the Week,1988,AL,,Week of 1988-09-16
moustmi01,MLB Players Choice Comeback Player,2017,AL,,
moustmi01,TSN Comeback Player of the Year,2017,AL,,
piazzmi01,Player of the Week,1998,NL,,Week of 1998-04-25
piazzmi01,Player of the Week,1998,NL,,Week of 1998-04-11
sweenmi01,Player of the Month,2001,AL,,June
sweenmi01,Player of the Week,2001,AL,,Week of 2001-06-30
troutmi01,Player of the Month,2017,AL,,April
wittmi01,Player of the Week,1987,AL,,Week of 1987-06-06
morelmi01,Player of the Week,2016,AL,,Week of 2016-07-30
bettsmo01,All-MLB Team - First Team,2020,ML,,OF
esaskni01,Player of the Month,1989,AL,Y,August
arenano01,Player of the Week,2019,NL,,Week of 2019-05-25
hernaor01,MLB Players Choice Comeback Player,2004,AL,,
velezot01,Player of the Week,1979,AL,,Week of 1979-07-27
albieoz01,All-MLB Team - Second Team,2023,ML,,2B
tablepa01,Player of the Week,1987,AL,,Week of 1987-05-30
corbipa01,Player of the Week,2018,NL,,Week of 2018-04-21
konerpa01,Player of the Week,2003,AL,,Week of 2003-08-29
felizpe01,Player of the Week,2006,NL,Y,Week of 2006-05-20
martipe03,Pitcher of the Month,1999,AL,,September
martipe03,Pitcher of the Month,1999,AL,,June
martipe03,Pitcher of the Month,1999,AL,,May
martipe03,Pitcher of the Month,1999,AL,,April
martipe03,Player of the Week,1999,AL,Y,Week of 1999-06-19
martipe03,MLB Players Choice Player of the Year,1999,ML,,
martipe03,MLB Players Choice Outstanding Pitcher,1999,AL,,
bradlph01,Player of the Week,1989,AL,,Week of 1989-07-07
garneph01,Player of the Week,1979,NL,,Week of 1979-07-20
nevinph01,Player of the Week,2001,NL,,Week of 2001-04-07
reganph01,TSN Comeback Player of the Year,1966,NL,,
humbeph01,Player of the Week,2012,AL,,Week of 2012-04-22
fieldpr01,Player of the Month,2011,NL,,June
fieldpr01,Player of the Week,2011,NL,,Week of 2011-06-12
fieldpr01,Player of the Week,2011,NL,,Week of 2011-04-10
deverra01,Player of the Week,2023,AL,,Week of 2023-09-16
palmera01,Player of the Week,1992,AL,,Week of 1992-07-11
iglesra01,All-MLB Team - Second Team,2021,ML,,RP
iglesra01,Reliever of the Month,2021,AL,,July
garrra01,Player of the Month,1974,NL,,May
garrra01,Player of the Week,1974,NL,,Week of 1974-05-24
garrra01,Player of the Week,1974,NL,,Week of 1974-04-19
johnsra05,Player of the Week,1994,AL,,Week of 1994-06-04
suarera01,Pitcher of the Month,2024,NL,,April
ohtansh01,TSN Major League Player of the Year,2024,ML,,
ohtansh01,TSN All-Star,2024,NL,,DH
fernasi01,Player of the Week,1989,NL,,Week of 1989-09-30
strasst01,Pitcher of the Month,2016,NL,,July
bedrost01,Pitcher of the Month,1987,NL,,May
bedrost01,Player of the Week,1987,NL,Y,Week of 1987-07-03
bedrost01,Player of the Week,1987,NL,,Week of 1987-05-29
davisst02,TSN Comeback Player of the Year,1988,AL,,
scottta01,Reliever of the Month,2023,NL,,September
simmote01,Player of the Week,1974,NL,,Week of 1974-09-06
simmote01,Player of the Week,1974,NL,,Week of 1974-05-17
munsoth01,Player of the Week,1975,AL,,Week of 1975-05-01
beckhti01,Player of the Week,2019,AL,,Week of 2019-03-30
linceti01,This Year in Baseball Pitching Performance of the Year,2013,ML,,MLB.com GIBBY
linceti01,Player of the Week,2013,NL,,Week of 2013-07-12
salmoti01,Player of the Week,1998,AL,,Week of 1998-08-08
heltoto01,Player of the Month,2003,NL,,April
filerto01,Player of the Week,1988,AL,Y,Week of 1988-05-27
glavito02,Player of the Week,1993,NL,Y,Week of 1993-06-19
seaveto01,Player of the Week,1973,NL,,Week of 1973-06-01
turnetr01,All-MLB Team - Second Team,2021,ML,,SS
turnetr01,Player of the Week,2021,NL,,Week of 2021-10-02
storytr01,Player of the Week,2022,AL,,Week of 2022-05-21
nixontr01,Player of the Week,2002,AL,Y,Week of 2002-07-06
wiggity01,Player of the Week,2008,NL,Y,Week of 2008-08-16
oneilty01,Player of the Week,2024,AL,,Week of 2024-07-27
oneilty01,MLB Players Choice Comeback Player,2024,AL,,
castivi02,Player of the Week,1997,NL,,Week of 1997-04-12
guerrvl01,Player of the Month,2002,NL,,April
guerrvl01,Player of the Week,2002,NL,,Week of 2002-04-27
hayesvo01,Player of the Week,1987,NL,,Week of 1987-07-10
boggswa01,Player of the Week,1988,AL,,Week of 1988-08-26
daviswa01,This Year in Baseball Best Major Leaguer - Postseason,2015,ML,,Esurance
adamewi01,Player of the Week,2024,NL,,Week of 2024-06-01
bogaexa01,All-MLB Team - First Team,2019,ML,,SS
mclemma01,Player of the Week,1993,AL,,Week of 1993-08-07
hoskirh01,MLB Players Choice Man of the Year,2024,ML,,
marshmi01,Player of the Week,1974,NL,,Week of 1974-06-21
willima04,Player of the Week,1994,NL,,Week of 1994-07-30
brownke01,Player of the Week,1993,AL,Y,Week of 1993-05-08
armasto01,Player of the Week,1983,AL,,Week of 1983-06-03
raineti01,Player of the Week,1986,NL,,Week of 1986-05-09
maybejo01,Player of the Month,1975,AL,,July
maybejo01,Player of the Week,1975,AL,,Week of 1975-07-04
matthga01,Player of the Week,1979,NL,,Week of 1979-06-22
gwynnto01,Player of the Week,1989,NL,,Week of 1989-06-10
judgeaa01,All-MLB Team - Second Team,2023,ML,,OF
judgeaa01,Player of the Month,2023,AL,,May
judgeaa01,Player of the Week,2023,AL,,Week of 2023-09-23
judgeaa01,Player of the Week,2023,AL,,Week of 2023-05-20
nolaaa01,All-MLB Team - Second Team,2022,ML,,SP
gonzaad01,Player of the Month,2011,AL,,June
gonzaad01,Player of the Week,2011,AL,,Week of 2011-08-28
oliveal01,Player of the Week,1975,NL,,Week of 1975-07-04
trammal01,Player of the Month,1984,AL,,April
pujolal01,This Year in Baseball Hitter of the Year,2008,ML,,MLB.com GIBBY
hardyjj01,Player of the Week,2011,AL,,Week of 2011-08-14
gonzaju03,Player of the Week,1995,AL,Y,Week of 1995-09-09
sotoju01,Silver Slugger,2024,AL,,OF
sotoju01,All-MLB Team - First Team,2024,ML,,OF
sotoju01,Player of the Week,2024,AL,,Week of 2024-06-01
sotoju01,Player of the Week,2024,AL,,Week of 2024-03-30
sotoju01,TSN All-Star,2024,AL,,OF
uriasju01,All-MLB Team - Second Team,2022,ML,,SP
morneju01,Player of the Week,2009,AL,,Week of 2009-07-04
uptonju01,Player of the Month,2013,NL,,April
verlaju01,This Year in Baseball Starter of the Year,2011,ML,,MLB.com GIBBY
verlaju01,Pitcher of the Month,2011,AL,,June
verlaju01,Player of the Week,2011,AL,Y,Week of 2011-09-18
verlaju01,Player of the Week,2011,AL,Y,Week of 2011-06-19
verlaju01,Player of the Week,2011,AL,Y,Week of 2011-05-08
verlaju01,MLB Players Choice Player of the Year,2011,ML,,
verlaju01,MLB Players Choice Outstanding Pitcher,2011,AL,,
morelke01,Player of the Month,1984,NL,,August
grubeke01,Player of the Month,1990,AL,,September
grubeke01,Player of the Week,1990,AL,,Week of 1990-09-15
grubeke01,Player of the Week,1990,AL,,Week of 1990-04-28
loftoke01,Player of the Week,1997,NL,,Week of 1997-04-19
rogerke01,Pitcher of the Month,1995,AL,,May
appieke01,Pitcher of the Month,1995,AL,,June
millake01,Player of the Week,2004,AL,Y,Week of 2004-07-24
millwke01,Player of the Week,2003,NL,,Week of 2003-04-26
gibsoki01,Player of the Week,1985,AL,,Week of 1985-06-07
bryankr01,Player of the Week,2021,NL,,Week of 2021-05-01
hendrky01,Player of the Week,2020,NL,,Week of 2020-07-25
schwaky01,Player of the Month,2021,NL,,June
schwaky01,Player of the Week,2021,NL,,Week of 2021-06-19
johnsla02,Player of the Month,1980,AL,,April
johnsla02,Player of the Week,1980,AL,,Week of 1980-04-11
mosebll01,Player of the Week,1986,AL,,Week of 1986-08-22
whitalo01,Player of the Month,1983,AL,,June
whitalo01,Player of the Week,1983,AL,,Week of 1983-06-10
gurrilo01,Player of the Week,2024,NL,,Week of 2024-03-30
quinolu01,Player of the Week,1989,NL,,Week of 1989-09-02
bumgama01,Player of the Week,2015,NL,,Week of 2015-08-16
ordonma01,Player of the Month,2003,AL,,July
machama01,Player of the Week,2018,AL,Y,Week of 2018-04-21
ramirma02,Player of the Month,1999,AL,,April
ramirma02,Player of the Week,1999,AL,,Week of 1999-07-10
ramirma02,MLB Players Choice Outstanding Player,1999,AL,,
margoma01,Player of the Week,2022,AL,,Week of 2022-05-07
semiema01,All-MLB Team - Second Team,2019,ML,,SS
semiema01,Player of the Week,2019,AL,,Week of 2019-06-08
duncama01,Player of the Week,1991,NL,Y,Week of 1991-09-14
clarkma01,Player of the Week,1997,NL,,Week of 1997-09-13
mcgwima01,Player of the Week,1992,AL,,Week of 1992-04-11
trumbma01,Player of the Week,2016,AL,Y,Week of 2016-04-16
trumbma01,MLB Players Choice Comeback Player,2016,AL,,
trumbma01,TSN Comeback Player of the Year,2016,AL,,
byrdma01,Player of the Week,2008,AL,,Week of 2008-08-09
chapmma01,Player of the Month,2023,AL,,April
chapmma01,Player of the Week,2023,AL,,Week of 2023-04-08
hollima01,Player of the Week,2010,NL,,Week of 2010-06-20
kempma01,Player of the Month,2012,NL,,April
kempma01,Player of the Week,2012,NL,,Week of 2012-04-15
kempma01,Player of the Week,2012,NL,,Week of 2012-04-08
lawtoma02,Player of the Week,2001,AL,,Week of 2001-07-06
morrima01,Player of the Week,2003,NL,,Week of 2003-05-24
olsonma02,Player of the Week,2022,NL,,Week of 2022-10-04
hallme01,Player of the Week,1987,AL,,Week of 1987-09-12
tettlmi01,Player of the Week,1990,AL,,Week of 1990-05-19
tejadmi01,Player of the Week,2003,AL,Y,Week of 2003-08-23
benjami01,Player of the Week,1995,NL,,Week of 1995-06-17
blowemi01,Player of the Week,1995,AL,,Week of 1995-07-29
camermi01,Player of the Week,2001,AL,,Week of 2001-08-18
dejeami01,Player of the Week,2003,NL,,Week of 2003-05-31
feldemi01,Player of the Week,1991,NL,,Week of 1991-06-01
hamptmi01,MLB Players Choice Outstanding Pitcher,1999,NL,,
iban[account-number],Player of the Week,2002,AL,Y,Week of 2002-07-20
mondera01,Player of the Week,1999,NL,,Week of 1999-04-10
durhara01,Player of the Week,2001,AL,,Week of 2001-05-26
lankfra01,Player of the Week,1996,NL,,Week of 1996-07-20
aurilri01,Player of the Week,2001,NL,,Week of 2001-07-28
gossari01,Player of the Week,1978,AL,,Week of 1978-09-01
ziskri01,Player of the Week,1977,AL,,Week of 1977-07-01
honeyri01,Pitcher of the Month,1983,AL,,April
honeyri01,Player of the Week,1983,AL,,Week of 1983-07-22
sutclri01,Pitcher of the Month,1982,AL,,September
waitsri01,Player of the Week,1979,AL,,Week of 1979-04-06
henderi01,Player of the Month,1985,AL,,June
henderi01,Player of the Week,1985,AL,Y,Week of 1985-06-21
nolasri01,Player of the Week,2012,NL,Y,Week of 2012-09-09
clemero02,Pitcher of the Month,1990,AL,,August
ceyro01,Player of the Month,1977,NL,,April
ceyro01,Player of the Week,1977,NL,,Week of 1977-04-22
guidrro01,Pitcher of the Month,1981,AL,,August
smallro02,Player of the Week,1981,AL,,Week of 1981-05-01
ortizru01,Pitcher of the Month,2004,NL,,July
howarry01,Player of the Week,2010,NL,,Week of 2010-07-18
ludwiry01,Player of the Week,2008,NL,,Week of 2008-08-02
teperry01,Reliever of the Month,2021,NL,,May
zimmery01,Player of the Week,2011,NL,Y,Week of 2011-08-21
sosasa01,Player of the Week,1995,NL,,Week of 1995-09-02
sosasa01,Player of the Week,1995,NL,,Week of 1995-08-19
rolensc01,Player of the Week,2002,NL,,Week of 2002-09-21
doolise01,Bob Feller Act of Valor Award - MLB Player,2018,ML,,
neaglde01,Player of the Week,1997,NL,,Week of 1997-09-06
bellde01,Player of the Week,1997,NL,,Week of 1997-08-23
jeterde01,Player of the Week,2001,AL,,Week of 2001-08-04
gregodi01,Player of the Month,2018,AL,,April
gregodi01,Player of the Week,2018,AL,,Week of 2018-04-28
germado01,Player of the Week,2023,AL,Y,Week of 2023-07-01
baylodo01,Player of the Week,1976,AL,,Week of 1976-05-21
mattido01,Player of the Week,1988,AL,,Week of 1988-07-15
moneydo01,Player of the Week,1974,AL,,Week of 1974-07-05
goodedw01,Pitcher of the Month,1990,NL,,September
diazed04,All-MLB Team - First Team,2022,ML,,RP
diazed04,Reliever of the Month,2022,NL,,June
diazed04,Reliever of the Month,2022,NL,,July
diazed04,Reliever of the Month,2022,NL,,August
rodriel01,Player of the Week,1974,AL,,Week of 1974-05-31
daviser01,Player of the Week,1990,NL,,Week of 1990-06-23
hosmeer01,Player of the Week,2017,AL,,Week of 2017-09-09
soderer01,TSN Comeback Player of the Year,1977,AL,,
santaer01,Player of the Week,2011,AL,Y,Week of 2011-07-31
valenfe01,Player of the Week,1986,NL,,Week of 1986-05-23
valenfe01,Player of the Week,1986,NL,,Week of 1986-05-02
valdefr01,All-MLB Team - Second Team,2024,ML,,SP
liriafr01,Player of the Week,2011,AL,Y,Week of 2011-05-08
rodrifr03,Player of the Week,2008,AL,,Week of 2008-08-23
rodrifr03,Reliever of the Month,2008,ML,,June
thomafr04,Player of the Month,1996,AL,,September
thomafr04,Player of the Month,1996,AL,,April
violafr01,Pitcher of the Month,1988,AL,,May
montafr01,Pitcher of the Month,2021,AL,,October
stubbfr01,Player of the Week,1990,NL,,Week of 1990-09-29
realmjt01,All-MLB Team - Second Team,2020,ML,,C
custja01,Player of the Week,2007,AL,Y,Week of 2007-05-12
mcdowja01,Player of the Week,1993,AL,,Week of 1993-08-21
morrija02,Pitcher of the Month,1983,AL,,August
wilsoja02,Player of the Week,2007,NL,,Week of 2007-09-08
degroja01,All-MLB Team - First Team,2020,ML,,SP
arrieja01,Pitcher of the Month,2016,NL,,April
arrieja01,Player of the Week,2016,NL,,Week of 2016-04-23
shielja02,Player of the Week,2012,AL,Y,Week of 2012-09-09
giambja01,Player of the Month,2001,AL,,May
bagweje01,Player of the Week,1997,NL,,Week of 1997-04-26
blausje01,Player of the Week,1993,NL,,Week of 1993-05-08
burroje01,Player of the Week,1976,AL,,Week of 1976-04-30
cirilje01,Player of the Week,2000,NL,,Week of 2000-07-01
fasseje01,Pitcher of the Month,1997,AL,,September
judenje01,Player of the Week,1997,NL,,Week of 1997-07-05
kentje01,Player of the Month,1998,NL,,August
reardje01,Player of the Week,1985,NL,,Week of 1985-05-24
leonaje01,Player of the Week,1983,NL,,Week of 1983-08-26
leonaje01,Player of the Week,1983,NL,,Week of 1983-07-01
weaveje02,Player of the Week,2012,AL,,Week of 2012-05-06
burnije01,Player of the Month,1999,NL,,June
koosmje01,Player of the Month,1973,NL,,April
koosmje01,Player of the Week,1973,NL,,Week of 1973-04-27
reussje01,Player of the Week,1975,NL,Y,Week of 1975-09-05
gantnji01,Player of the Week,1982,AL,,Week of 1982-07-16
johnsji04,Reliever of the Month,2012,ML,,May
riceji01,Player of the Month,1980,AL,Y,September
andujjo01,Pitcher of the Month,1982,NL,,September
cartejo01,Player of the Week,1989,AL,,Week of 1989-07-21
credejo01,Player of the Week,2006,AL,,Week of 2006-06-24
nathajo01,Player of the Week,2005,AL,,Week of 2005-07-02
pineijo01,Player of the Week,2006,AL,,Week of 2006-05-06
vottojo01,Player of the Week,2013,NL,,Week of 2013-05-17
santajo01,Pitcher of the Month,2006,AL,,September
santajo01,Pitcher of the Month,2006,AL,,June
santajo01,MLB Players Choice Outstanding Pitcher,2006,AL,,
lackejo01,Pitcher of the Month,2008,AL,,June
olerujo01,Player of the Week,1995,AL,,Week of 1995-07-15
smilejo01,Pitcher of the Month,1992,AL,,June
tudorjo01,Pitcher of the Month,1985,NL,,June
tudorjo01,Player of the Week,1985,NL,,Week of 1985-06-21
cuetojo01,Player of the Week,2014,NL,,Week of 2014-08-10
liebejo01,Player of the Week,2000,NL,,Week of 2000-07-08
montgjo01,All-MLB Team - Second Team,2023,ML,,SP
abreujo02,All-MLB Team - Second Team,2020,ML,,1B
abreujo02,Player of the Month,2020,AL,,August
abreujo02,Player of the Week,2020,AL,,Week of 2020-08-22
abreujo02,MLB Players Choice Outstanding Player,2020,AL,,
altuvjo01,This Year in Baseball Best Major Leaguer,2017,ML,,Esurance
altuvjo01,This Year in Baseball Best Major Leaguer - Postseason,2017,ML,Y,Esurance
altuvjo01,Player of the Month,2017,AL,,July
altuvjo01,Player of the Week,2017,AL,,Week of 2017-07-08
altuvjo01,MLB Players Choice Player of the Year,2017,ML,,
altuvjo01,MLB Players Choice Outstanding Player,2017,AL,,
bautijo02,Player of the Month,2010,AL,,August
bautijo02,Player of the Month,2010,AL,Y,July
bautijo02,Player of the Week,2010,AL,,Week of 2010-08-29
bautijo02,Player of the Week,2010,AL,Y,Week of 2010-08-01
bautijo02,Player of the Week,2010,AL,,Week of 2010-05-16
cansejo01,Player of the Week,1991,AL,,Week of 1991-09-14
contrjo01,Player of the Week,2009,AL,,Week of 2009-06-13
guzmajo01,TSN Comeback Player of the Year,1991,AL,,
rijojo01,Player of the Week,1990,NL,,Week of 1990-09-22
beckejo02,This Year in Baseball Starter of the Year,2007,ML,,MLB.com GIBBY
donaljo02,Player of the Week,2016,AL,,Week of 2016-06-18
haderjo01,All-MLB Team - First Team,2023,ML,,RP
haderjo01,Reliever of the Month,2023,NL,,April
johnsjo09,Pitcher of the Month,2011,NL,,April
reddijo01,Player of the Week,2015,AL,Y,Week of 2015-05-03
zambrca01,Pitcher of the Month,2007,NL,,July
mcgehca01,MLB Players Choice Comeback Player,2014,NL,,
mcgehca01,TSN Comeback Player of the Year,2014,NL,,
sabatcc01,Player of the Week,2007,AL,,Week of 2007-06-30
sabatcc01,MLB Players Choice Outstanding Pitcher,2007,AL,,
coopece01,Player of the Week,1977,AL,,Week of 1977-09-30
cedence01,Player of the Week,1976,NL,,Week of 1976-07-02
gaudich01,Player of the Week,2009,NL,Y,Week of 2009-06-27
parkch01,Player of the Week,2000,NL,,Week of 2000-09-23
nagych01,Pitcher of the Month,1996,AL,,September
nagych01,Pitcher of the Month,1996,AL,,May
blackch02,Player of the Month,2017,NL,,May
blackch02,Player of the Week,2017,NL,,Week of 2017-05-27
leibrch01,Pitcher of the Month,1985,AL,,September
leibrch01,Pitcher of the Month,1985,AL,,April
jonesch06,MLB Players Choice Outstanding Player,1999,NL,,
bassich01,Pitcher of the Month,2020,AL,,September
chambch01,Player of the Week,1977,AL,,Week of 1977-08-12
yelicch01,All-MLB Team - First Team,2019,ML,,OF
yelicch01,Player of the Week,2019,NL,,Week of 2019-04-20
yelicch01,Player of the Week,2019,NL,,Week of 2019-03-30
buchhcl01,Pitcher of the Month,2013,AL,,April
kershcl01,This Year in Baseball Starter of the Year,2014,ML,,MLB.com GIBBY
kershcl01,This Year in Baseball Pitching Performance of the Year,2014,ML,,MLB.com GIBBY
kershcl01,Pitcher of the Month,2014,NL,,July
kershcl01,Pitcher of the Month,2014,NL,,June
kershcl01,Player of the Week,2014,NL,,Week of 2014-09-14
kershcl01,Player of the Week,2014,NL,,Week of 2014-06-22
kershcl01,MLB Players Choice Player of the Year,2014,ML,,
kershcl01,MLB Players Choice Outstanding Pitcher,2014,NL,,
kershcl01,MLB Players Choice Man of the Year,2014,ML,,
leecl02,Pitcher of the Month,2008,AL,,August
leecl02,Pitcher of the Month,2008,AL,,April
leecl02,MLB Players Choice Outstanding Pitcher,2008,AL,,
leecl02,MLB Players Choice Comeback Player,2008,AL,,
leecl02,TSN Comeback Player of the Year,2008,AL,,
bellico01,Player of the Month,2023,NL,,July
bellico01,MLB Players Choice Comeback Player,2023,NL,,
bellico01,TSN Comeback Player of the Year,2023,NL,,
hamelco01,Player of the Week,2012,NL,,Week of 2012-08-19
burneco01,All-MLB Team - First Team,2024,ML,,SP
burneco01,Pitcher of the Month,2024,AL,,September
klubeco01,This Year in Baseball Best Pitcher,2017,ML,,Esurance
klubeco01,Pitcher of the Month,2017,AL,,September
klubeco01,Pitcher of the Month,2017,AL,,August
klubeco01,Pitcher of the Month,2017,AL,,June
klubeco01,Player of the Week,2017,AL,,Week of 2017-09-16
klubeco01,Player of the Week,2017,AL,,Week of 2017-06-24
klubeco01,MLB Players Choice Outstanding Pitcher,2017,AL,,
snydeco02,Player of the Month,1992,NL,,June
snydeco02,Player of the Week,1992,NL,,Week of 1992-06-06
murphda05,Player of the Month,1982,NL,,April
murphda05,Player of the Week,1982,NL,,Week of 1982-06-11
